Unfall_ID,Unfallschwere
15221,1
15222,1
15223,2
15224,2
15225,1
15226,1
15227,1
15228,1
15229,2
15230,1
15231,2
15232,1
15233,2
15234,1
15235,2
15236,2
15237,1
15238,1
15239,1
15240,1
15241,1
15242,2
15243,1
15244,1
15245,1
15246,1
15247,1
15248,1
15249,1
15250,1
15251,1
15252,1
15253,1
15254,1
15255,1
15256,2
15257,1
15258,1
15259,1
15260,1
15261,2
15262,1
15263,2
15264,2
15265,1
15266,1
15267,2
15268,1
15269,2
15270,1
15271,1
15272,1
15273,2
15274,1
15275,1
15276,1
15277,1
15278,2
15279,1
15280,2
15281,2
15282,1
15283,1
15284,1
15285,1
15286,1
15287,1
15288,1
15289,1
15290,1
15291,2
15292,2
15293,2
15294,1
15295,1
15296,1
15297,1
15298,1
15299,1
15300,1
15301,2
15302,1
15303,2
15304,1
15305,2
15306,1
15307,1
15308,2
15309,3
15310,1
15311,1
15312,1
15313,1
15314,1
15315,1
15316,1
15317,1
15318,1
15319,1
15320,1
15321,1
15322,1
15323,1
15324,1
15325,2
15326,1
15327,2
15328,1
15329,1
15330,1
15331,1
15332,1
15333,1
15334,1
15335,1
15336,1
15337,2
15338,1
15339,1
15340,1
15341,1
15342,1
15343,1
15344,1
15345,1
15346,1
15347,2
15348,1
15349,1
15350,1
15351,2
15352,1
15353,1
15354,1
15355,1
15356,2
15357,1
15358,2
15359,2
15360,1
15361,2
15362,1
15363,2
15364,1
15365,2
15366,1
15367,1
15368,1
15369,1
15370,2
15371,1
15372,1
15373,1
15374,2
15375,1
15376,2
15377,1
15378,2
15379,1
15380,1
15381,2
15382,1
15383,1
15384,1
15385,1
15386,1
15387,2
15388,1
15389,2
15390,2
15391,1
15392,1
15393,1
15394,1
15395,1
15396,1
15397,1
15398,1
15399,1
15400,1
15401,1
15402,1
15403,1
15404,1
15405,1
15406,1
15407,1
15408,1
15409,1
15410,1
15411,2
15412,3
15413,2
15414,2
15415,1
15416,2
15417,1
15418,1
15419,2
15420,2
15421,1
15422,1
15423,1
15424,2
15425,2
15426,2
15427,1
15428,1
15429,2
15430,2
15431,1
15432,1
15433,1
15434,1
15435,1
15436,1
15437,2
15438,2
15439,1
15440,2
15441,1
15442,1
15443,1
15444,1
15445,2
15446,1
15447,1
15448,1
15449,1
15450,1
15451,1
15452,1
15453,1
15454,2
15455,2
15456,1
15457,1
15458,1
15459,2
15460,1
15461,2
15462,2
15463,1
15464,1
15465,1
15466,1
15467,1
15468,2
15469,1
15470,1
15471,1
15472,1
15473,1
15474,1
15475,1
15476,2
15477,2
15478,1
15479,1
15480,1
15481,1
15482,1
15483,1
15484,1
15485,1
15486,2
15487,1
15488,1
15489,1
15490,1
15491,1
15492,1
15493,1
15494,1
15495,2
15496,2
15497,1
15498,1
15499,1
15500,2
15501,1
15502,1
15503,1
15504,1
15505,1
15506,1
15507,2
15508,2
15509,1
15510,1
15511,1
15512,1
15513,1
15514,1
15515,1
15516,1
15517,1
15518,2
15519,2
15520,1
15521,1
15522,2
15523,1
15524,1
15525,1
15526,1
15527,2
15528,2
15529,1
15530,2
15531,1
15532,2
15533,1
15534,1
15535,1
15536,1
15537,1
15538,1
15539,1
15540,1
15541,1
15542,1
15543,1
15544,1
15545,1
15546,1
15547,2
15548,1
15549,1
15550,1
15551,1
15552,1
15553,2
15554,1
15555,2
15556,1
15557,2
15558,2
15559,1
15560,1
15561,1
15562,1
15563,2
15564,1
15565,1
15566,1
